image,labels
2K2476_20_01.jpg,torn_paper
2K2476_22_01.jpg,"crumpled_paper,stains,sepia"
Aamulehti_19111207_P9_01.jpg,drawing
GENF_19111029_P1_01.jpg,"halftone,drawing,dirty_rollers,contrast,folded_paper,stains,sepia"
SMNSWA_111213_29_06.jpg,"halftone,contrast,ink_bleed,stains,gaussian_noise"
btv1b53112509d_1.jpg,"stains,scribbles,faded"
btv1b531126179_1.jpg,"stains,scribbles,torn_paper,faded"
btv1b531126268_1.jpg,"paint,stains,scribbles"
btv1b531126374_1.jpg,"stains,scribbles"
btv1b53113808f_1.jpg,scribbles
btv1b53113809w_1.jpg,scribbles
btv1b532080049_1.jpg,"stains,scribbles,torn_paper,faded"
btv1b53208007n_1.jpg,"scribbles,torn_paper"
btv1b532080155_1.jpg,"stains,scribbles"
btv1b532081054_1.jpg,"stains,scribbles,torn_paper,faded"
btv1b53208127v_1.jpg,"stains,scribbles"
btv1b53208144b_1.jpg,"stains,scribbles,torn_paper,gaussian_noise"
btv1b53208163q_1.jpg,"stains,scribbles,torn_paper"
btv1b53231599p_1.jpg,"stains,scribbles,torn_paper"
btv1b532316132_1.jpg,"stains,scribbles,torn_paper,gaussian_noise"
btv1b532316189_1.jpg,"stains,gaussian_noise"
btv1b53231619r_1.jpg,"stains,torn_paper"
btv1b532316367_1.jpg,"folded_paper,stains,scribbles,torn_paper"
btv1b532316528_1.jpg,"stains,scribbles,torn_paper"
btv1b53231657h_1.jpg,"paint,stains,scribbles,torn_paper"
btv1b53231660s_1.jpg,"stains,scribbles"
btv1b532316617_1.jpg,"scribbles,torn_paper,gaussian_noise"
btv1b532316740_1.jpg,"crumpled_paper,stains,scribbles,torn_paper"
btv1b53231675f_1.jpg,"stains,scribbles,torn_paper,faded"
btv1b53231676w_1.jpg,"scribbles,torn_paper"
btv1b532316901_1.jpg,"stains,scribbles,torn_paper"
btv1b53231696q_1.jpg,"stains,scribbles,torn_paper,gaussian_noise"
btv1b53231707t_1.jpg,"stains,scribbles,torn_paper"
btv1b6917524f_1.jpg,"stains,scribbles"
btv1b69175268_1.jpg,"stains,scribbles"
btv1b69177548_1.jpg,"stains,scribbles,torn_paper,faded"
dailymirror_19111122_P1_00_02.jpg,"patchwork,sepia,faded,gaussian_noise"
domenicadelcorriere_19111119_P9_02.jpg,"halftone,bleedthrough,ink_bleed,sepia,faded,text_around"
domenicadelcorriere_19111119_P9_03.jpg,"halftone,bleedthrough,ink_bleed,sepia"
illustratedlondonnews_19111104_P8_00_03.jpg,"patchwork,contrast,ink_bleed,sepia,gaussian_noise"
illustratedlondonnews_19111111_P14_00_01.jpg,"patchwork,sepia,gaussian_noise,encadre_rectangle"
illustratedlondonnews_19111111_P15_00_01.jpg,"patchwork,sepia,faded,encadre_rectangle"
lapatrie_19111125_P11_01.jpg,"cadre_non_rectangulaire,contrast,gaussian_noise"
np_guerreillustree_191609_20_01.jpg,"bleedthrough,stains,blue,encadre_rectangle,text_around"
np_guerreillustree_191609_21_01.jpg,"paint,gaussian_noise,blue,encadre_rectangle"
np_guerreillustree_191610_11_02.jpg,"gaussian_noise,blue,encadre_rectangle"
np_guerreillustree_191610_13_01.jpg,"encadre_rectangle,text_around"
np_guerreillustree_191610_31_01.jpg,encadre_rectangle
np_guerreillustree_191611_06_01.jpg,"cadre_non_rectangulaire,blue"
np_guerreillustree_191611_08_02.jpg,"halftone,sepia,encadre_rectangle"
np_guerreillustree_191611_10_02.jpg,"paint,bleedthrough,blue,encadre_rectangle,text_around"
np_guerreillustree_191611_14_04.jpg,"paint,stains,blue,encadre_rectangle,cut_in_two"
np_guerreillustree_191611_14_06.jpg,"stains,blue,encadre_rectangle,cut_in_two"
np_guerreillustree_191611_21_03.jpg,"halftone,paint,cadre_non_rectangulaire,patchwork,sepia,text_around"
np_guerreillustree_191611_27_01.jpg,"halftone,paint,cadre_non_rectangulaire,sepia"
np_guerreillustree_191611_31_02.jpg,"paint,sepia,gaussian_noise,encadre_rectangle"
np_guerreillustree_191612_20_02.jpg,"gaussian_noise,blue,encadre_rectangle"
np_guerreillustree_191612_29_03.jpg,"halftone,contrast,sepia,gaussian_noise"
np_guerreillustree_191701_06_05.jpg,"paint,dirty_rollers,stains,sepia,cut_in_two"
np_guerreillustree_191701_10_01.jpg,"halftone,dirty_rollers,contrast,sepia,faded,encadre_rectangle"
np_guerreillustree_191701_13_04.jpg,halftone
np_guerreillustree_191701_19_03.jpg,paint
np_guerreillustree_191701_25_02.jpg,"paint,gaussian_noise,blue,encadre_rectangle,text_around"
np_guerreillustree_191701_28_01.jpg,"patchwork,blue,encadre_rectangle"
np_guerreillustree_191701_28_04.jpg,"paint,dirty_rollers,blue"
np_guerreillustree_191702_01_01.jpg,"halftone,paint,encadre_rectangle"
np_guerreillustree_191702_04_03.jpg,"paint,encadre_rectangle,text_around"
np_guerreillustree_191702_16_01.jpg,"folded_paper,stains,blue,encadre_rectangle"
np_guerreillustree_191702_26_01.jpg,"paint,blue,encadre_rectangle,text_around"
np_guerreillustree_191702_27_05.jpg,"paint,sepia,gaussian_noise,encadre_rectangle"
np_guerreillustree_191703_01_01.jpg,"halftone,drawing,paint,gaussian_noise,encadre_rectangle"
np_guerreillustree_191703_04_02.jpg,"picture_overlay,blue,encadre_rectangle"
np_guerreillustree_191703_12_05.jpg,"picture_overlay,dirty_rollers,sepia,gaussian_noise,encadre_rectangle,text_around"
np_guerreillustree_191703_20_02.jpg,"dirty_rollers,contrast,gaussian_noise,blue"
np_guerreillustree_191704_05_02.jpg,"halftone,paint,gaussian_noise,blue"
np_guerreillustree_191704_06_01.jpg,"paint,patchwork,sepia,gaussian_noise,encadre_rectangle"
np_guerreillustree_191704_15_01.jpg,"folded_paper,sepia,cut_in_two"
